"region","indicator","Unit","Date","Value"
"Saitama","Population 65 years old and over","Persons","1975",256014
"Saitama","Population 65 years old and over","Persons","1976",267000
"Saitama","Population 65 years old and over","Persons","1977",278000
"Saitama","Population 65 years old and over","Persons","1978",289000
"Saitama","Population 65 years old and over","Persons","1979",301000
"Saitama","Population 65 years old and over","Persons","1980",333874
"Saitama","Population 65 years old and over","Persons","1981",351000
"Saitama","Population 65 years old and over","Persons","1982",368000
"Saitama","Population 65 years old and over","Persons","1983",383000
"Saitama","Population 65 years old and over","Persons","1984",398000
"Saitama","Population 65 years old and over","Persons","1985",420099
"Saitama","Population 65 years old and over","Persons","1986",439000
"Saitama","Population 65 years old and over","Persons","1987",460000
"Saitama","Population 65 years old and over","Persons","1988",483000
"Saitama","Population 65 years old and over","Persons","1989",508000
"Saitama","Population 65 years old and over","Persons","1990",530539
"Saitama","Population 65 years old and over","Persons","1991",560000
"Saitama","Population 65 years old and over","Persons","1992",589000
"Saitama","Population 65 years old and over","Persons","1993",618000
"Saitama","Population 65 years old and over","Persons","1994",648000
"Saitama","Population 65 years old and over","Persons","1995",681172
"Saitama","Population 65 years old and over","Persons","1996",718000
"Saitama","Population 65 years old and over","Persons","1997",755000
"Saitama","Population 65 years old and over","Persons","1998",795000
"Saitama","Population 65 years old and over","Persons","1999",835000
"Saitama","Population 65 years old and over","Persons","2000",889243
"Saitama","Population 65 years old and over","Persons","2001",945000
"Saitama","Population 65 years old and over","Persons","2002",995000
"Saitama","Population 65 years old and over","Persons","2003",1046000
"Saitama","Population 65 years old and over","Persons","2004",1093000
"Saitama","Population 65 years old and over","Persons","2005",1157006
"Saitama","Population 65 years old and over","Persons","2006",1225000
"Saitama","Population 65 years old and over","Persons","2007",1294000
"Saitama","Population 65 years old and over","Persons","2008",1361000
"Saitama","Population 65 years old and over","Persons","2009",1427000
"Saitama","Population 65 years old and over","Persons","2010",1464860
"Saitama","Population 65 years old and over","Persons","2011",1506000
"Saitama","Population 65 years old and over","Persons","2012",1585000
"Saitama","Population 65 years old and over","Persons","2013",1661000
"Aichi","Population 65 years old and over","Persons","1975",375639
"Aichi","Population 65 years old and over","Persons","1976",389000
"Aichi","Population 65 years old and over","Persons","1977",404000
"Aichi","Population 65 years old and over","Persons","1978",420000
"Aichi","Population 65 years old and over","Persons","1979",437000
"Aichi","Population 65 years old and over","Persons","1980",462213
"Aichi","Population 65 years old and over","Persons","1981",480000
"Aichi","Population 65 years old and over","Persons","1982",496000
"Aichi","Population 65 years old and over","Persons","1983",511000
"Aichi","Population 65 years old and over","Persons","1984",524000
"Aichi","Population 65 years old and over","Persons","1985",547223
"Aichi","Population 65 years old and over","Persons","1986",565000
"Aichi","Population 65 years old and over","Persons","1987",583000
"Aichi","Population 65 years old and over","Persons","1988",603000
"Aichi","Population 65 years old and over","Persons","1989",626000
"Aichi","Population 65 years old and over","Persons","1990",656283
"Aichi","Population 65 years old and over","Persons","1991",686000
"Aichi","Population 65 years old and over","Persons","1992",717000
"Aichi","Population 65 years old and over","Persons","1993",747000
"Aichi","Population 65 years old and over","Persons","1994",779000
"Aichi","Population 65 years old and over","Persons","1995",819026
"Aichi","Population 65 years old and over","Persons","1996",857000
"Aichi","Population 65 years old and over","Persons","1997",895000
"Aichi","Population 65 years old and over","Persons","1998",934000
"Aichi","Population 65 years old and over","Persons","1999",973000
"Aichi","Population 65 years old and over","Persons","2000",1019999
"Aichi","Population 65 years old and over","Persons","2001",1071000
"Aichi","Population 65 years old and over","Persons","2002",1116000
"Aichi","Population 65 years old and over","Persons","2003",1158000
"Aichi","Population 65 years old and over","Persons","2004",1196000
"Aichi","Population 65 years old and over","Persons","2005",1248562
"Aichi","Population 65 years old and over","Persons","2006",1311000
"Aichi","Population 65 years old and over","Persons","2007",1368000
"Aichi","Population 65 years old and over","Persons","2008",1419000
"Aichi","Population 65 years old and over","Persons","2009",1471000
"Aichi","Population 65 years old and over","Persons","2010",1492085
"Aichi","Population 65 years old and over","Persons","2011",1530000
"Aichi","Population 65 years old and over","Persons","2012",1591000
"Aichi","Population 65 years old and over","Persons","2013",1662000
"Akita","Population 65 years old and over","Persons","1975",109172
"Akita","Population 65 years old and over","Persons","1976",114000
