"region","indicator","Unit","Date","Value"
"Saitama","Population under 15 years old","Persons","1975",1340136
"Saitama","Population under 15 years old","Persons","1976",1387000
"Saitama","Population under 15 years old","Persons","1977",1420000
"Saitama","Population under 15 years old","Persons","1978",1442000
"Saitama","Population under 15 years old","Persons","1979",1454000
"Saitama","Population under 15 years old","Persons","1980",1458421
"Saitama","Population under 15 years old","Persons","1981",1467000
"Saitama","Population under 15 years old","Persons","1982",1450000
"Saitama","Population under 15 years old","Persons","1983",1429000
"Saitama","Population under 15 years old","Persons","1984",1401000
"Saitama","Population under 15 years old","Persons","1985",1380180
"Saitama","Population under 15 years old","Persons","1986",1340000
"Saitama","Population under 15 years old","Persons","1987",1299000
"Saitama","Population under 15 years old","Persons","1988",1254000
"Saitama","Population under 15 years old","Persons","1989",1211000
"Saitama","Population under 15 years old","Persons","1990",1196946
"Saitama","Population under 15 years old","Persons","1991",1168000
"Saitama","Population under 15 years old","Persons","1992",1142000
"Saitama","Population under 15 years old","Persons","1993",1118000
"Saitama","Population under 15 years old","Persons","1994",1101000
"Saitama","Population under 15 years old","Persons","1995",1090395
"Saitama","Population under 15 years old","Persons","1996",1079000
"Saitama","Population under 15 years old","Persons","1997",1066000
"Saitama","Population under 15 years old","Persons","1998",1053000
"Saitama","Population under 15 years old","Persons","1999",1041000
"Saitama","Population under 15 years old","Persons","2000",1024787
"Saitama","Population under 15 years old","Persons","2001",1019000
"Saitama","Population under 15 years old","Persons","2002",1013000
"Saitama","Population under 15 years old","Persons","2003",1007000
"Saitama","Population under 15 years old","Persons","2004",1000000
"Saitama","Population under 15 years old","Persons","2005",986361
"Saitama","Population under 15 years old","Persons","2006",983000
"Saitama","Population under 15 years old","Persons","2007",978000
"Saitama","Population under 15 years old","Persons","2008",975000
"Saitama","Population under 15 years old","Persons","2009",969000
"Saitama","Population under 15 years old","Persons","2010",953668
"Saitama","Population under 15 years old","Persons","2011",949000
"Saitama","Population under 15 years old","Persons","2012",940000
"Saitama","Population under 15 years old","Persons","2013",934000
"Aichi","Population under 15 years old","Persons","1975",1536956
"Aichi","Population under 15 years old","Persons","1976",1570000
"Aichi","Population under 15 years old","Persons","1977",1592000
"Aichi","Population under 15 years old","Persons","1978",1604000
"Aichi","Population under 15 years old","Persons","1979",1608000
"Aichi","Population under 15 years old","Persons","1980",1555359
"Aichi","Population under 15 years old","Persons","1981",1553000
"Aichi","Population under 15 years old","Persons","1982",1526000
"Aichi","Population under 15 years old","Persons","1983",1495000
"Aichi","Population under 15 years old","Persons","1984",1464000
"Aichi","Population under 15 years old","Persons","1985",1446729
"Aichi","Population under 15 years old","Persons","1986",1410000
"Aichi","Population under 15 years old","Persons","1987",1370000
"Aichi","Population under 15 years old","Persons","1988",1325000
"Aichi","Population under 15 years old","Persons","1989",1279000
"Aichi","Population under 15 years old","Persons","1990",1236783
"Aichi","Population under 15 years old","Persons","1991",1206000
"Aichi","Population under 15 years old","Persons","1992",1182000
"Aichi","Population under 15 years old","Persons","1993",1159000
"Aichi","Population under 15 years old","Persons","1994",1141000
"Aichi","Population under 15 years old","Persons","1995",1120992
"Aichi","Population under 15 years old","Persons","1996",1113000
"Aichi","Population under 15 years old","Persons","1997",1107000
"Aichi","Population under 15 years old","Persons","1998",1104000
"Aichi","Population under 15 years old","Persons","1999",1100000
"Aichi","Population under 15 years old","Persons","2000",1081280
"Aichi","Population under 15 years old","Persons","2001",1084000
"Aichi","Population under 15 years old","Persons","2002",1085000
"Aichi","Population under 15 years old","Persons","2003",1085000
"Aichi","Population under 15 years old","Persons","2004",1089000
"Aichi","Population under 15 years old","Persons","2005",1069498
"Aichi","Population under 15 years old","Persons","2006",1079000
"Aichi","Population under 15 years old","Persons","2007",1083000
"Aichi","Population under 15 years old","Persons","2008",1088000
"Aichi","Population under 15 years old","Persons","2009",1087000
"Aichi","Population under 15 years old","Persons","2010",1065254
"Aichi","Population under 15 years old","Persons","2011",1063000
"Aichi","Population under 15 years old","Persons","2012",1056000
"Aichi","Population under 15 years old","Persons","2013",1049000
"Akita","Population under 15 years old","Persons","1975",273808
"Akita","Population under 15 years old","Persons","1976",268000
"Akita","Population under 15 years old","Persons","1977",263000
"Akita","Population under 15 years old","Persons","1978",259000
"Akita","Population under 15 years old","Persons","1979",255000
"Akita","Population under 15 years old","Persons","1980",263277
"Akita","Population under 15 years old","Persons","1981",264000
"Akita","Population under 15 years old","Persons","1982",261000
"Akita","Population under 15 years old","Persons","1983",258000
"Akita","Population under 15 years old","Persons","1984",255000
"Akita","Population under 15 years old","Persons","1985",250402
"Akita","Population under 15 years old","Persons","1986",246000
